id,Type,Years,DocCount,Degree1,Degree1_norm,Eig1,Betw1,Close1
王顧,PERSON,"1898, 1901, 1902, 1910, 1917, 1891, 1931, 1929, 1932, 1882",11,0,0,0,0,NA
王高,PERSON,"1940, 1883, 1889, 1932, 1930",6,0,0,0,0,NA
王麻子,PERSON,"1922, 1875, 1919, 1933, 1939, 1936",6,0,0,0,0,NA
琼記洋行,ORG,"1874, 1873, 1872, 1879",18,7,0.0076670317634173054,0.3476828235429592,251.36694839924888,7.336757153338225e-4
琼記行,ORG,1872,7,3,0.0032858707557502738,0.1337786554133511,14.540735144855008,6.464124111182935e-4
瑞生洋行,ORG,"1902, 1909, 1883, 1882, 1890, 1905, 1914, 1904",15,1,0.001095290251916758,0,0,1
瑞記洋行,ORG,"1903, 1909, 1908, 1896, 1897, 1894, 1881, 1904, 1901, 1900, 1898, 1914",22,1,0.001095290251916758,0.07687702401360894,0,6.397952655150352e-4
生生堂,ORG,"1878, 1928, 1936, 1887, 1888",6,1,0.001095290251916758,0.003918543571438684,0,5.678591709256105e-4
申報館,ORG,"1932, 1913, 1927, 1939, 1934, 1926, 1941, 1935, 1930, 1883, 1907, 1943, 1928, 1936, 1940, 1929, 1937, 1933, 1923, 1931, 1925, 1922, 1920, 1900, 1893, 1890, 1918, 1901, 1899, 1884, 1938, 1914, 1898, 1942, 1917, 1915, 1947, 1916, 1924, 1921, 1919, 1887",263,2,0.002190580503833516,7.740615399885295e-4,0.5,4.426737494466578e-4
申昌書畫室,ORG,"1889, 1883, 1884, 1882, 1881, 1886, 1890, 1885, 1907",25,1,0.001095290251916758,0,0,1
申昌洋行,ORG,1873,5,0,0,0,0,NA
發審局,ORG,"1901, 1898, 1886, 1904, 1893, 1884",6,1,0.001095290251916758,0,0,1
白玉,PERSON,"1881, 1939, 1930, 1924, 1946",5,0,0,0,0,NA
白繙,PERSON,"1881, 1880, 1903, 1902",7,1,0.001095290251916758,3.5641976075918527e-4,0,5.189413596263622e-4
皮因,PERSON,1872,40,26,0.028477546549835708,0.9174732051469211,1486.5918259566283,7.968127490039841e-4
盆湯弄絲業會館,ORG,"1883, 1913, 1914, 1918",18,2,0.002190580503833516,0.00281254312216759,5.123820375851492,5.55247084952804e-4
知照,PERSON,"1893, 1921, 1923, 1932, 1901, 1883, 1907, 1929, 1928, 1933",15,1,0.001095290251916758,0.00807141415965805,0,6.968641114982578e-4
石秀,PERSON,"1912, 1873, 1946, 1939, 1944, 1940, 1941, 1948",18,0,0,0,0,NA
石邑尊,PERSON,"1878, 1879, 1883",6,0,0,0,0,NA
硝磺局,ORG,"1941, 1899, 1909, 1904, 1912, 1947, 1935, 1922, 1901, 1882, 1915, 1907, 1923, 1914, 1931, 1913, 1933, 1926, 1927, 1934, 1932",29,0,0,0,0,NA
祝融,PERSON,"1893, 1884, 1904, 1896, 1900, 1899, 1894, 1902, 1903, 1901, 1891, 1897, 1892, 1890, 1886, 1895, 1885, 1887, 1898, 1877, 1928, 1876, 1920, 1934",77,1,0.001095290251916758,6.997971950219103e-4,0,5.293806246691371e-4
祥茂洋行,ORG,"1911, 1910, 1909, 1916, 1903, 1901, 1904, 1900, 1894, 1935, 1899, 1879, 1934, 1908, 1923, 1926, 1921, 1937, 1941, 1946, 1897, 1896, 1929, 1893, 1913, 1939, 1919, 1933, 1922, 1914, 1920",58,0,0,0,0,NA
福利洋行,ORG,"1873, 1879, 1876",10,1,0.001095290251916758,0.03125281934012917,0,7.358351729212656e-4
福尼兒,PERSON,1884,8,1,0.001095290251916758,4.210508467313271e-6,0,3.853564547206166e-4
福興洋行,ORG,"1872, 1922, 1916",6,0,0,0,0,NA
禪臣洋行,ORG,"1917, 1910, 1885, 1895, 1903, 1899, 1872, 1875, 1934, 1914, 1932, 1924, 1889, 1890, 1897, 1892, 1936, 1939, 1873, 1927, 1933, 1918",83,13,0.014238773274917854,0.5443134908554775,378.0718516204036,7.336757153338225e-4
禪臣行洋行,ORG,"1873, 1872",57,4,0.004381161007667032,0.10630729926293347,63.20196522883985,6.872852233676976e-4
秀英,PERSON,"1910, 1918, 1934, 1889, 1940, 1936, 1932, 1929, 1927, 1937, 1887, 1920, 1872, 1948",16,0,0,0,0,NA
秀貞,PERSON,"1880, 1918, 1907, 1926, 1947",5,0,0,0,0,NA
秦少卿,PERSON,"1889, 1894, 1900, 1899, 1885, 1892, 1884, 1891, 1897, 1886, 1893, 1890, 1895, 1896, 1888",47,0,0,0,0,NA
秦鏡,PERSON,"1885, 1915, 1923, 1894, 1876",5,0,0,0,0,NA
秦長順,PERSON,"1911, 1909, 1897, 1910, 1896, 1881, 1900, 1898, 1908",15,1,0.001095290251916758,0,0,0.3333333333333333
稅務司,ORG,"1894, 1900, 1911, 1895, 1896, 1901, 1878, 1919, 1893, 1908, 1933, 1905, 1929, 1892, 1898, 1906, 1907, 1946, 1887, 1916, 1928, 1922, 1924, 1926, 1948, 1939, 1903, 1885, 1910",42,4,0.004381161007667032,0.034966342853063874,518.7764087952957,7.616146230007616e-4
立德洋行,ORG,"1881, 1892, 1905, 1878, 1872, 1900, 1901, 1873, 1876, 1898",51,13,0.014238773274917854,0.5711544881499009,2038.3547446021714,8.410428931875525e-4
章志,PERSON,"1883, 1946, 1939",5,0,0,0,0,NA
竹坪,PERSON,"1882, 1880, 1881, 1887, 1874",7,0,0,0,0,NA
米洋,PERSON,"1919, 1913, 1910, 1909, 1894, 1914, 1907, 1918, 1883, 1908, 1891, 1889",15,0,0,0,0,NA
粤海關,ORG,"1872, 1922, 1924, 1888, 1907, 1921",7,1,0.001095290251916758,0.023679373214851546,0,5.515719801434088e-4
索洋,PERSON,"1910, 1927, 1884, 1896, 1920, 1881",8,0,0,0,0,NA
總局,ORG,"1909, 1901, 1933, 1936, 1924, 1900, 1948, 1935, 1904, 1910, 1892, 1894, 1932, 1889, 1908, 1886, 1902, 1929, 1934, 1943, 1898, 1880, 1887, 1876, 1931, 1893, 1897, 1895, 1912, 1896, 1937, 1878, 1907, 1890, 1911, 1916, 1881, 1885, 1926, 1921, 1915, 1884, 1930, 1928, 1927, 1905, 1913, 1923, 1877, 1947, 1918, 1875, 1914, 1945, 1906, 1883, 1882, 1939",215,4,0.004381161007667032,0.033207131902974085,1576.8226608655943,7.8064012490242e-4
總巡局,ORG,"1904, 1909, 1897, 1886, 1891, 1901, 1900, 1877, 1902, 1895, 1898, 1896, 1903, 1899, 1893, 1892, 1887, 1907",83,0,0,0,0,NA
美,PERSON,1873,7,13,0.014238773274917854,0.2515515768607211,769.9560024247346,7.220216606498195e-4
美國領事署,ORG,"1912, 1907, 1897, 1910, 1879, 1886, 1889, 1887, 1930, 1936, 1902, 1877, 1916, 1921, 1924, 1900, 1923, 1873, 1934, 1917, 1935",24,1,0.001095290251916758,0.0022008323009806772,0,6.176652254478073e-4
美地蘭,PERSON,1872,41,26,0.028477546549835708,0.9174732051469202,1486.5918259566283,7.968127490039841e-4
美查洋行,ORG,"1872, 1883",89,6,0.0065717415115005475,0.06471252716334082,2130.5,6.464124111182935e-4
美記洋行,ORG,"1873, 1886, 1878, 1891, 1894, 1872, 1890, 1893, 1887, 1892, 1889, 1888",48,3,0.0032858707557502738,0.13968868872163911,261.227363503929,8.045052292839903e-4
義和洋行,ORG,"1889, 1872, 1913, 1912",7,0,0,0,0,NA
義泰洋行,ORG,"1922, 1872, 1879, 1939",7,6,0.0065717415115005475,0.1699058751530823,600.0281924907039,8.19000819000819e-4
義泰行,ORG,"1879, 1872, 1925, 1873",5,4,0.004381161007667032,0.24162161647630537,24.18466772045212,6.447453255963894e-4
義渡總局,ORG,"1878, 1888, 1929, 1923, 1928",5,0,0,0,0,NA
義興洋行,ORG,"1872, 1901",46,10,0.01095290251916758,0.5105049327858047,244.4008138127588,7.49063670411985e-4
翁已蘭,PERSON,"1883, 1884",10,5,0.00547645125958379,0.048983902435415345,2633.834019751442,6.583278472679394e-4
翁巳蘭,PERSON,1883,13,5,0.00547645125958379,0.002017972929412759,70.46896446795152,4.962779156327543e-4
翰林院,ORG,"1892, 1872, 1883, 1931, 1894, 1908",6,4,0.004381161007667032,0,6,0.25
老德記藥房,ORG,"1884, 1872, 1898, 1914, 1917, 1881",17,9,0.009857612267250822,0.42387002667572427,329.29532462039714,6.76132521974307e-4
老沙遜洋行,ORG,"1911, 1892, 1900, 1885, 1904, 1919, 1893, 1889, 1884, 1916, 1921, 1936, 1899, 1922, 1891, 1909, 1882",22,1,0.001095290251916758,3.6173723033818284e-5,0,4.0241448692152917e-4
耶松船廠,ORG,"1901, 1920, 1895, 1876, 1926, 1915, 1918, 1932",8,2,0.002190580503833516,0.004249769531641304,47.9506139543545,6.317119393556538e-4
聖鑒,PERSON,"1903, 1909, 1947, 1907, 1881, 1877, 1874, 1888, 1897, 1908",11,1,0.001095290251916758,6.997971950219034e-4,0,5.293806246691371e-4
育嬰堂,ORG,"1896, 1892, 1883, 1924, 1922, 1929, 1928, 1935",10,1,0.001095290251916758,0.0019100509791450649,0,5.402485143165856e-4
胡三,PERSON,"1915, 1914, 1902, 1884, 1905",5,1,0.001095290251916758,6.997971950218998e-4,0,5.293806246691371e-4
胡供,PERSON,"1910, 1911, 1918, 1880, 1903, 1896, 1901",7,2,0.002190580503833516,0.010967104670671465,84.69346385295295,7.00770847932726e-4
胡小松,PERSON,"1886, 1883, 1884, 1895",5,2,0.002190580503833516,4.7054010607165757e-4,358.00000000000006,4.701457451810061e-4
胡王,PERSON,"1914, 1879, 1896, 1926, 1935",5,0,0,0,0,NA
胡都戎,PERSON,"1885, 1884, 1886, 1883",5,1,0.001095290251916758,0,0,0.14285714285714285
胡雪巖,PERSON,"1883, 1884, 1885, 1881, 1929",6,0,0,0,0,NA
興隆洋行,ORG,"1880, 1884, 1908, 1896, 1885, 1928, 1901",8,2,0.002190580503833516,0.03227902929098638,48.50304327934913,7.369196757553427e-4
花旗公司,ORG,"1923, 1918, 1919, 1875",5,0,0,0,0,NA
英洋,PERSON,"1884, 1880, 1874, 1893, 1890, 1878",8,1,0.001095290251916758,4.3675030868881035e-6,0,3.8066235249333843e-4
英界會審公廨,ORG,"1898, 1897, 1899, 1902, 1903, 1904, 1900, 1901, 1922, 1923, 1929, 1924, 1925, 1926, 1921, 1920, 1933, 1912, 1905, 1913, 1916, 1928, 1914, 1911, 1909, 1918, 1919, 1917, 1915, 1908, 1910, 1906, 1907, 1879, 1881, 1889, 1896, 1894, 1885, 1880, 1888, 1892, 1883, 1886, 1891, 1895, 1877, 1882, 1893, 1878, 1890, 1887, 1884, 1876, 1931",626,46,0.050383351588170866,0.10499124105310081,17260.397139480072,9.285051067780873e-4
英租界巡捕房,ORG,"1903, 1885, 1897, 1896, 1887, 1907, 1884, 1890, 1892, 1882, 1898, 1888, 1908",15,1,0.001095290251916758,0,0,1
英總領事署,ORG,"1904, 1903, 1902, 1900, 1896, 1899, 1911, 1929, 1932, 1897, 1926, 1927, 1898, 1895, 1914, 1922, 1888, 1879, 1910, 1893, 1886, 1892, 1881, 1894, 1885, 1924, 1889, 1906, 1915, 1933, 1890, 1918, 1882, 1891, 1884, 1925, 1883, 1887, 1909, 1908, 1880, 1905",102,6,0.0065717415115005475,0.03766652713430784,1352.166701300778,7.627765064836003e-4
茂才,PERSON,"1881, 1895, 1901, 1896, 1900, 1887, 1882",8,0,0,0,0,NA
范某,PERSON,"1936, 1882, 1905, 1931, 1920",5,0,0,0,0,NA
范邑尊,PERSON,1882,6,0,0,0,0,NA
荳腐店,ORG,"1924, 1927, 1885, 1915, 1946, 1881, 1914, 1896, 1878, 1925, 1891, 1923",13,1,0.001095290251916758,0.03125281934012917,0,7.358351729212656e-4
莊子,PERSON,"1875, 1922, 1945, 1923, 1946, 1933, 1934, 1924",8,0,0,0,0,NA
莫繩孫,PERSON,1883,5,1,0.001095290251916758,0,0,0.3333333333333333
莫邑尊,PERSON,"1885, 1884, 1886, 1881, 1880, 1887, 1876, 1882, 1877, 1878, 1879",102,15,0.01642935377875137,0.034530892233200196,8411.961585322451,8.058017727639e-4
華利銀行,ORG,"1872, 1923",43,11,0.012048192771084338,0.558473252572268,270.44401688812565,7.524454477050414e-4
華商保安公司,ORG,1873,16,4,0.004381161007667032,0.10623287686842522,48.65352779392336,6.863417982155113e-4
華民政務司,ORG,"1920, 1930, 1934, 1922, 1914, 1874",15,0,0,0,0,NA
華泰,ORG,"1876, 1921, 1934, 1947",5,0,0,0,0,NA
華泰洋行,ORG,"1872, 1914, 1934",6,0,0,0,0,NA
華記洋行,ORG,"1919, 1932, 1937, 1874, 1920",6,0,0,0,0,NA
華麥氣,PERSON,1872,5,8,0.008762322015334063,0.32377382981860736,62.02790603094516,6.920415224913495e-4
萬昌公司,ORG,"1875, 1873, 1874, 1872",7,3,0.0032858707557502738,0.0645638360694396,17.455641408295556,6.293266205160479e-4
萬波,PERSON,1883,5,2,0.002190580503833516,0.005034414052315145,178.50000000000003,5.254860746190226e-4
葉公,PERSON,"1874, 1872, 1926, 1873, 1932",5,0,0,0,0,NA
葉子,PERSON,"1882, 1947, 1909, 1946",7,0,0,0,0,NA
葉子戲,PERSON,"1878, 1894, 1893, 1896, 1907",6,0,0,0,0,NA
葉邑尊,PERSON,"1874, 1873, 1875, 1872, 1883, 1917",12,1,0.001095290251916758,1.0522234445659682e-4,0,4.514672686230248e-4
葉阿三,PERSON,"1881, 1880, 1910, 1908, 1898, 1899, 1937, 1929",8,3,0.0032858707557502738,3.651288011946905e-4,885.5,5.216484089723526e-4
葛蕃甫,PERSON,"1885, 1891, 1889, 1890, 1878, 1896, 1892",11,1,0.001095290251916758,0,0,0.3333333333333333
董某,PERSON,"1910, 1901, 1889, 1908, 1877",5,0,0,0,0,NA
蔡春生,PERSON,"1876, 1877, 1905",8,1,0.001095290251916758,0.002431362825056597,0,5.837711617046118e-4
蔡永興,PERSON,"1874, 1911, 1912, 1913, 1901",6,0,0,0,0,NA
蔡阿五,PERSON,"1911, 1915, 1879, 1928",5,0,0,0,0,NA
薙髮店,ORG,"1897, 1884, 1892, 1894, 1890",6,0,0,0,0,NA
薛梅溪,PERSON,1883,8,0,0,0,0,NA
蘇州府,ORG,"1904, 1899, 1892, 1900, 1877, 1903, 1909",8,0,0,0,0,NA
蘇東坡,PERSON,"1922, 1934, 1923, 1932, 1926, 1939, 1919, 1872",13,0,0,0,0,NA
蘇軾,PERSON,"1884, 1912, 1930, 1915, 1937",5,1,0.001095290251916758,0.01653644435646462,0,6.357279084551812e-4
蘇閶,PERSON,"1879, 1881, 1878, 1877",8,0,0,0,0,NA
裁判所,ORG,"1911, 1912, 1908, 1898, 1910, 1906, 1909, 1903, 1882, 1916",71,0,0,0,0,NA
裕保險公司,ORG,"1873, 1872",6,0,0,0,0,NA
裕昌洋行,ORG,"1896, 1914, 1879, 1894, 1885, 1897, 1901, 1909",10,1,0.001095290251916758,0.03125281934012912,0,7.358351729212656e-4
裕盛洋行,ORG,"1873, 1872",16,5,0.00547645125958379,0.11133103193782572,149.2806054508604,6.854009595613434e-4
西施,PERSON,"1887, 1878, 1889, 1926, 1941",5,0,0,0,0,NA
許之,PERSON,"1884, 1879, 1902, 1901, 1878, 1920",6,0,0,0,0,NA
許仁昌絲棧,ORG,1872,6,1,0.001095290251916758,0.04351555340006923,0,6.680026720106881e-4
許曉初,PERSON,"1943, 1940, 1946, 1933, 1936, 1944, 1939, 1884, 1942, 1935, 1947, 1937",27,0,0,0,0,NA
許阿二,PERSON,"1896, 1884, 1910, 1931, 1937",6,0,0,0,0,NA
諸葛,PERSON,"1901, 1918, 1915, 1934, 1914, 1872, 1942, 1941, 1923, 1948",10,3,0.0032858707557502738,0.0259715692386367,17.732171592248687,6.489292667099286e-4
謝剌史,PERSON,"1877, 1878, 1876, 1875",7,3,0.0032858707557502738,0.017593443084484975,1068.2142857142858,6.653359946773121e-4
謝洋,PERSON,"1878, 1892, 1900, 1877, 1889, 1872, 1926, 1887, 1881, 1930, 1937, 1940, 1898, 1922, 1914, 1927, 1915, 1920, 1917, 1932, 1939, 1885, 1913, 1931, 1948, 1934, 1916, 1929, 1924, 1928, 1933, 1935, 1923, 1918",74,16,0.017524644030668127,0.6239617155051728,541.3990773215887,7.304601899196494e-4
謝燕章,PERSON,"1900, 1885, 1882",5,0,0,0,0,NA
謝雲卿,PERSON,"1878, 1899, 1930, 1928, 1931, 1902",8,0,0,0,0,NA
譚中丞,PERSON,"1880, 1886",8,0,0,0,0,NA
譚同興,PERSON,"1878, 1886, 1904, 1903, 1885, 1888, 1932, 1929, 1876",14,2,0.002190580503833516,0.04416970364267771,358,6.472491909385113e-4
譚方伯,PERSON,"1884, 1885, 1880",6,0,0,0,0,NA
豐泰洋行,ORG,"1919, 1920, 1911, 1901, 1904, 1875, 1914, 1888, 1886, 1913",14,1,0.001095290251916758,0.00414161307579251,0,5.558643690939411e-4
豐裕洋行,ORG,"1872, 1895, 1879, 1885, 1904, 1894, 1915, 1903, 1898, 1900, 1889, 1909, 1897, 1891, 1927, 1926, 1932",32,8,0.008762322015334063,0.3992540935608486,300.95528679499034,7.369196757553427e-4
豐裕行,ORG,"1873, 1872, 1897, 1900",6,1,0.001095290251916758,0.025342786031841175,0,5.790387955993051e-4
貝勒,PERSON,"1886, 1884, 1913, 1914, 1889",5,0,0,0,0,NA
貨捐局,ORG,"1909, 1908, 1902, 1896, 1899, 1897, 1900, 1894, 1905, 1911, 1881, 1893, 1888, 1903, 1882, 1892, 1898, 1874, 1924, 1907, 1906",44,2,0.002190580503833516,0.0033969863726339027,358,5.970149253731343e-4
趙丫頭,PERSON,"1882, 1895, 1903, 1902",6,0,0,0,0,NA
趙張,PERSON,"1921, 1908, 1884, 1898, 1936, 1929, 1931, 1930",10,0,0,0,0,NA
趙王,PERSON,"1908, 1883, 1921, 1920, 1919, 1918, 1928, 1888, 1935, 1945, 1932",12,0,0,0,0,NA
趙逸如,PERSON,"1872, 1873",25,27,0.029572836801752465,0.5660410761005269,7013.557840242471,8.77963125548727e-4
趙邑尊,PERSON,"1884, 1887, 1882",6,0,0,0,0,NA
趙金,PERSON,"1909, 1883, 1892, 1927, 1887, 1921, 1889, 1936",10,0,0,0,0,NA
趙錫光,PERSON,"1928, 1880, 1937, 1929, 1930",5,0,0,0,0,NA
載生洋行,ORG,"1881, 1872, 1875, 1878, 1874",38,17,0.018619934282584884,0.4984205224350064,3585.945353348109,8.64304235090752e-4
輪船局,ORG,"1916, 1895, 1879, 1920, 1906, 1931, 1927",7,0,0,0,0,NA
輪船招商局,ORG,"1873, 1914, 1885, 1886, 1913",7,1,0.001095290251916758,0.004637406645775213,0,5.425935973955507e-4
通源洋行,ORG,"1877, 1930, 1893, 1892, 1929",5,0,0,0,0,NA
通裕局,ORG,"1885, 1883, 1884",5,3,0.0032858707557502738,0.0020774647085189746,390.56275836889154,5.414185165132648e-4
道署,ORG,"1876, 1908, 1886, 1910, 1909, 1911, 1902, 1888, 1900, 1918, 1920, 1906, 1903, 1907, 1923, 1922",22,0,0,0,0,NA
遠來洋行,ORG,"1885, 1872",5,0,0,0,0,NA
遠地書坊,ORG,1873,6,2,0.002190580503833516,0.04160669664679768,3.273431055747083,6.184291898577613e-4
邵伯,PERSON,"1898, 1883, 1930, 1933, 1928, 1911, 1927",7,0,0,0,0,NA
郭某,PERSON,"1932, 1879, 1900, 1929, 1926",5,0,0,0,0,NA
郭煜興,PERSON,"1908, 1910, 1900, 1899, 1883",5,0,0,0,0,NA
都察院,ORG,"1896, 1884, 1909, 1904, 1911, 1908, 1893, 1926, 1878, 1891",14,4,0.004381161007667032,0.009898476858067799,784.16700044763,5.830903790087463e-4
鄭供,PERSON,"1914, 1878, 1893, 1900, 1910, 1879",9,2,0.002190580503833516,0.005548488020702948,7.517611599869664,5.906674542232723e-4
鄭和,PERSON,"1883, 1919, 1928",6,0,0,0,0,NA
鄭富香,PERSON,"1882, 1883",9,2,0.002190580503833516,0.017488220740028378,0.21428571428571425,6.626905235255136e-4
鄭景周,PERSON,"1884, 1886, 1885",6,1,0.001095290251916758,0,0,1
鄭樹堂,PERSON,"1883, 1878",5,0,0,0,0,NA
鄭樹棠,PERSON,1882,6,2,0.002190580503833516,0.017488220740028395,0.21428571428571425,6.626905235255136e-4
鄭洪年,PERSON,"1872, 1933, 1928, 1927, 1924, 1934, 1925, 1920, 1931, 1932, 1936, 1929, 1939",38,10,0.01095290251916758,0.3080162573756732,561.0142386827532,6.872852233676976e-4
鄭重,PERSON,"1880, 1932, 1946, 1939, 1935, 1927, 1948, 1933, 1928, 1945, 1940",13,2,0.002190580503833516,0.008822321264636997,358,6.626905235255136e-4
鄭阿二,PERSON,"1908, 1903, 1880, 1919, 1885, 1889",7,2,0.002190580503833516,0.010987529350648118,2.2524563665439556,6.161429451632779e-4
鄭阿林,PERSON,"1878, 1905, 1931, 1913",5,1,0.001095290251916758,0.002752696812392805,0,5.851375073142189e-4
鄭陶齋,PERSON,"1900, 1878, 1914, 1915, 1905",7,1,0.001095290251916758,0,0,0.3333333333333333
醉六堂書坊,ORG,1873,5,2,0.002190580503833516,0.041606696646797704,3.273431055747083,6.184291898577613e-4
金士良,PERSON,"1881, 1904, 1876",5,1,0.001095290251916758,2.0776392813016408e-4,0,5.125576627370579e-4
金寶,PERSON,"1907, 1881, 1918, 1910, 1888",6,0,0,0,0,NA
金桂,PERSON,"1908, 1876, 1928, 1905, 1889, 1894, 1924, 1896, 1909, 1873",13,1,0.001095290251916758,2.0776392813016257e-4,0,5.125576627370579e-4
金桂生,PERSON,"1916, 1901, 1932, 1903, 1879, 1948",8,0,0,0,0,NA
金榮,PERSON,"1901, 1918, 1925, 1900, 1884, 1932, 1899, 1935, 1928, 1933",11,0,0,0,0,NA
金福,PERSON,"1915, 1923, 1897, 1888, 1903, 1912, 1879, 1926, 1910, 1942, 1919, 1924, 1932",14,1,0.001095290251916758,1.018691530823969e-4,0,4.7961630695443646e-4
金練,PERSON,"1913, 1895, 1907, 1911, 1891, 1883",7,0,0,0,0,NA
金裕卿,PERSON,"1892, 1899, 1881, 1889, 1891",5,0,0,0,0,NA
金邑尊,PERSON,"1894, 1898, 1884, 1897, 1881, 1883, 1892",10,1,0.001095290251916758,3.477889281286842e-4,0,5.141388174807198e-4
金鳳,PERSON,"1879, 1917, 1878, 1880, 1940, 1905, 1938, 1928, 1931, 1936",10,0,0,0,0,NA
錢榮生,PERSON,"1902, 1882, 1943, 1944, 1883",6,2,0.002190580503833516,0.017488220740028412,0.21428571428571425,6.626905235255136e-4
錢洋,PERSON,"1872, 1911, 1893, 1922, 1926",5,0,0,0,0,NA
錢炳奎,PERSON,"1886, 1919, 1893, 1881, 1879, 1894",6,0,0,0,0,NA
錢邑尊,PERSON,"1878, 1887, 1881, 1875, 1910, 1888, 1879",8,0,0,0,0,NA
錢阿三,PERSON,"1908, 1878, 1900, 1917, 1931",6,0,0,0,0,NA
錦名洋行,ORG,"1893, 1897, 1889, 1890, 1891, 1886, 1872, 1927, 1928, 1926, 1934, 1935, 1898",26,0,0,0,0,NA
長利洋行,ORG,"1902, 1873, 1892, 1888, 1886, 1896, 1881, 1884, 1882, 1879, 1875, 1885, 1914",20,6,0.0065717415115005475,0.0013250923066995197,1780,5.790387955993051e-4
長春,PERSON,"1879, 1934, 1923",5,2,0.002190580503833516,0.011254426771007587,38.86033156096481,7.027406886858749e-4
長林,PERSON,"1876, 1934, 1894, 1878, 1929, 1928",6,0,0,0,0,NA
長洲縣署,ORG,"1910, 1895, 1897, 1903, 1902, 1877, 1881",8,0,0,0,0,NA
長發棧,ORG,"1898, 1885, 1897, 1895, 1918, 1872, 1893",7,0,0,0,0,NA
長豐,ORG,"1880, 1898, 1899, 1902, 1932, 1893, 1915, 1933",9,0,0,0,0,NA
關道憲,PERSON,"1882, 1904, 1897, 1892, 1903, 1898, 1890, 1899, 1893, 1889, 1894",21,0,0,0,0,NA
阮文達,PERSON,"1884, 1926",5,1,0.001095290251916758,0,0,1
阿七,PERSON,"1918, 1895, 1881, 1892, 1877, 1897, 1879, 1915, 1933, 1893",11,1,0.001095290251916758,0.0030611484766535006,0,6.079027355623101e-4
阿三,PERSON,"1895, 1886, 1921, 1923, 1910, 1877, 1879, 1918, 1889, 1896, 1930, 1911, 1900, 1894, 1897, 1899, 1898, 1904, 1893, 1917, 1914, 1885, 1881, 1892, 1905, 1908, 1907, 1920, 1906, 1884, 1915, 1891, 1890, 1913, 1931, 1928, 1927, 1933, 1922, 1939, 1942, 1924",64,1,0.001095290251916758,0,0,1
阿九,PERSON,"1875, 1876, 1903, 1906, 1937, 1888, 1934",7,0,0,0,0,NA
阿二,PERSON,"1915, 1895, 1893, 1885, 1899, 1898, 1912, 1926, 1904, 1909, 1910, 1930, 1902, 1903, 1920, 1900, 1936, 1919, 1908, 1923, 1917, 1918, 1905, 1911, 1916, 1929, 1882, 1889, 1894, 1884, 1886, 1921, 1907, 1897, 1935, 1872, 1896, 1933, 1891, 1928, 1939, 1927, 1887, 1924, 1913, 1947, 1942",84,1,0.001095290251916758,0,0,0.14285714285714285
阿儂,PERSON,"1883, 1877, 1887, 1888, 1922",5,0,0,0,0,NA
阿全,PERSON,"1878, 1893, 1917, 1909, 1886, 1889, 1928, 1935",9,0,0,0,0,NA
阿六,PERSON,"1917, 1885, 1897, 1899, 1892, 1895, 1903, 1889, 1896, 1893, 1886, 1911, 1879, 1904, 1908, 1884, 1914, 1909, 1890, 1888, 1906, 1900, 1907, 1891, 1933, 1932, 1940, 1930, 1924",46,4,0.004381161007667032,0.011958635459895464,1222.1506526910605,7.178750897343862e-4
阿四,PERSON,"1899, 1919, 1893, 1894, 1903, 1898, 1915, 1946, 1904, 1920, 1891, 1930, 1917, 1911, 1902, 1901, 1909, 1923, 1884, 1900, 1886, 1889, 1924, 1896, 1906, 1916, 1881, 1913, 1931, 1895, 1939, 1928, 1885, 1934, 1932, 1933, 1942",59,3,0.0032858707557502738,0.0038872213002374327,181.3483352205284,6.222775357809583e-4
阿坤,PERSON,"1916, 1877, 1886, 1892, 1880, 1943, 1925, 1935, 1933",11,0,0,0,0,NA
阿大,PERSON,"1894, 1908, 1918, 1912, 1900, 1936, 1899, 1925, 1909, 1891, 1890, 1915, 1892, 1886, 1881, 1885, 1919, 1933, 1879, 1887, 1907, 1888, 1935, 1889, 1897, 1896, 1939, 1930, 1928, 1931",41,0,0,0,0,NA
阿寶,PERSON,"1919, 1923, 1903, 1895, 1892, 1935, 1883, 1930, 1928",9,0,0,0,0,NA
阿巧,PERSON,"1899, 1910, 1904, 1914, 1891, 1895, 1909, 1898, 1889, 1873, 1917, 1905, 1923, 1913, 1920",19,1,0.001095290251916758,0.03682922916437498,0,6.891798759476223e-4
阿德,PERSON,"1916, 1875, 1897, 1919, 1898, 1931, 1887",7,0,0,0,0,NA
阿慶,PERSON,"1888, 1879, 1893, 1919, 1880, 1890, 1922, 1904, 1918",10,0,0,0,0,NA
阿才,PERSON,"1912, 1884, 1909, 1889, 1925, 1891, 1894, 1935, 1896, 1893",12,0,0,0,0,NA
阿春,PERSON,"1893, 1896, 1894, 1904, 1882, 1884, 1892, 1917, 1928, 1938",11,0,0,0,0,NA
阿木,PERSON,"1910, 1894, 1903, 1878, 1919, 1893, 1906, 1899, 1923, 1904",14,1,0.001095290251916758,0.008071414159658057,0,6.968641114982578e-4
阿東,PERSON,"1881, 1904, 1891, 1893, 1874, 1924, 1915",7,0,0,0,0,NA
阿松,PERSON,"1914, 1874, 1897, 1890, 1900",5,1,0.001095290251916758,1.0522234445659254e-4,0,4.514672686230248e-4
阿林,PERSON,"1918, 1902, 1910, 1884, 1900, 1904, 1909, 1906, 1890, 1893, 1928, 1922, 1933, 1929, 1923, 1936",20,0,0,0,0,NA
